1	0.503708005
1	0.5290768147
1	0.5335537195
1	0.5515677929
1	0.5621203184
1	0.5806673765
1	0.6030516624
1	0.622025013
1	0.6285271645
1	0.6405720711
1	0.6616772413
1	0.6759605408
1	0.6993042231
1	0.7215819359
1	0.7320278883
1	0.7352256775
1	0.7450321317
1	0.7598484159
1	0.7601681948
1	0.7657109499
1	0.7829788923
1	0.7981148958
1	0.8109059334
1	0.8263617754
1	0.8503450155
1	0.8614305258
1	0.8836016655
1	0.8878653049
1	0.8912763
1	0.9102497101
1	0.9317812324
1	0.9594951868
1	0.9865695238
1	1.011298895
1	1.031338096
1	1.050951004
1	1.057772875
1	1.067792535
1	1.081009984
1	1.090603232
1	1.109789848
1	1.121195078
1	1.129402637
1	1.149015665
1	1.166283488
1	1.185470104
1	1.204443455
1	1.221178293
1	1.232370496
1	1.235994697
1	1.257526159
1	1.267119527
1	1.278631449
1	1.292062044
1	1.31231451
1	1.340241551
1	1.379680634
1	1.419865847
1	1.46324873
1	1.504606485
1	1.537223577
1	1.582631707
1	1.624522328
1	1.669184327
1	1.714272738
1	1.756483078
1	1.797094703
1	1.840584159
1	1.880449533
1	1.919995189
1	1.959327698
1	1.980006456
1	1.998340249
1	2.030424595
1	2.046519756
1	2.068904161
1	2.069117308
1	2.103013515
1	2.11388588
1	2.128808737
1	2.159294128
1	2.188500404
1	2.188713551
2	-0.6972907186
2	0.1546950638
2	1.006680846
2	1.858666658
3	-0.243278563
3	-0.2199973464
3	-0.2187429816
3	-0.1770414561
3	-0.1305754483
3	-0.1156469882
3	-0.09616928548
3	-0.07585287094
3	-0.06349460781
3	-0.05997785181
3	-0.05441663414
3	-0.04221141338
3	-0.03204812109
3	-0.0285344962
3	-0.01181855891
3	0.01655395888
3	0.05320744962
3	0.07677546889
3	0.09020026028
3	0.109552294
3	0.1189608276
3	0.1236903071
3	0.142903924
3	0.1664345711
3	0.1898752004
3	0.2122237682
3	0.2220794708
3	0.2305782139
3	0.2390745282
3	0.2463169545
3	0.2554201484
3	0.2799063921
3	0.3029736876
3	0.3122062087
3	0.3189815283
3	0.3427012563
3	0.3675540686
3	0.3748292327
3	0.3846652806
3	0.4030706882
3	0.468775481
3	0.5294612646
3	0.5384209752
3	0.5488795042
3	0.5680789948
3	0.5898592472
3	0.6106750965
3	0.6210330129
3	0.6549937129
3	0.7042722702
3	0.7258309126
3	0.7472563982
3	0.7741715908
3	0.8824266195
3	1.028769016
3	1.093910933
3	1.122204781
3	1.136190057
3	1.169900894
3	1.207486391
3	1.279877663
3	1.410320997
3	1.589515805
3	1.79506278
3	1.992177129
3	2.184171677
3	2.366123199
3	2.577317238
3	2.80475688
3	3.297542572
3	3.85580349
3	4.192339897
3	4.407373905
3	4.727885246
3	5.091788292
3	5.420312881
3	6.330070972
3	7.174846649
3	8.463670731
3	10.57561016
4	-1.830722809
4	-1.811952591
4	-1.805877924
4	-1.79925704
4	-1.783899665
4	-1.768781185
4	-1.752024412
4	-1.736769438
4	-1.724312782
4	-1.718954802
4	-1.712709308
4	-1.693256617
4	-1.676158667
4	-1.668002129
4	-1.659197092
4	-1.643293619
4	-1.628209114
4	-1.610462785
4	-1.593740225
4	-1.573809624
4	-1.564800024
4	-1.556268096
4	-1.54193449
4	-1.528078556
4	-1.513983965
4	-1.50848937
4	-1.500025749
4	-1.484395266
4	-1.468218684
4	-1.450506449
4	-1.432794094
4	-1.41480875
4	-1.399792671
4	-1.383206606
4	-1.375254869
4	-1.365972161
4	-1.354095697
4	-1.345495462
4	-1.336997747
4	-1.322356939
4	-1.310173392
4	-1.293246031
4	-1.27727437
4	-1.26120019
4	-1.24495542
4	-1.228676558
4	-1.221168399
4	-1.213626146
4	-1.199463248
4	-1.19205749
4	-1.183116078
4	-1.168168068
4	-1.160591841
4	-1.153424978
4	-1.136907101
4	-1.122164011
4	-1.107523203
4	-1.086637139
4	-1.068686008
4	-1.051997542
4	-1.039029002
4	-1.022135735
4	-1.007153749
4	-0.9911819696
4	-0.9829913378
4	-0.9748007059
4	-0.9570884705
4	-0.9415603876
4	-0.9327895641
4	-0.9264076948
4	-0.9101629257
4	-0.8933038712
4	-0.8761035204
4	-0.8687660694
4	-0.8615651131
4	-0.8475728035
4	-0.8349455595
4	-0.817642808
4	-0.8003400564
4	-0.7861770391
4	-0.7698640823
4	-0.7505136728
4	-0.7339959145
4	-0.7187066078
4	-0.7061476707
4	-0.6897322536
4	-0.6724295616
4	-0.6563212872
4	-0.64901793
4	-0.64028126
4	-0.6297358274
4	-0.6193268299
4	-0.6192244887
4	-0.6097028255
4	-0.6006249189
4	-0.5829808712
4	-0.5660535693
4	-0.550047636
4	-0.5337346792
4	-0.5184795856
4	-0.5019276142
4	-0.4903242588
4	-0.4751374424
4	-0.4599506259
4	-0.4415216744
4	-0.4262666106
4	-0.4073939919
4	-0.3946985006
4	-0.3900571465
4	-0.3787608743
4	-0.3635399342
4	-0.3523801863
4	-0.3390704095
4	-0.3233034015
4	-0.3086967468
4	-0.2966838479
4	-0.2823160887
4	-0.2704737782
4	-0.256754458
4	-0.2410898507
4	-0.2264490724
4	-0.2106820941
4	-0.1951198578
4	-0.1805132329
4	-0.1654970348
4	-0.1497300565
4	-0.1370345652
4	-0.1369663179
4	-0.1225303039
4	-0.1214723438
4	-0.1153293699
4	-0.09887982905
4	-0.08690100908
4	-0.07195308805
4	-0.05601546541
4	-0.04263741523
4	-0.02741647139
4	-0.01175186969
4	0.006677075289
4	0.02299010381
4	0.03879121691
4	0.04554849863
4	0.05329547822
4	0.07032519579
4	0.08759379387
4	0.1022345647
4	0.1189571247
4	0.1343487203
4	0.1425052285
4	0.1492283642
4	0.1622651517
4	0.1801480502
4	0.1886458397
4	0.1955054998
4	0.2094978392
4	0.2155725658
4	0.2228076458
4	0.2384381145
4	0.2549559176
4	0.2619179487
4	0.2693919241
4	0.2852612734
4	0.3006870151
4	0.3072395027
4	0.3148841262
4	0.3250882626
4	0.3403433561
4	0.3508546948
4	0.3578849733
4	0.365427196
4	0.3827299178
4	0.3892824352
4	0.3966540098
4	0.4126598835
4	0.4263451099
4	0.4264133573
4	0.4350476563
4	0.4441597462
4	0.4512241781
4	0.459585458
4	0.4836113453
4	0.5006752014
4	0.5161691904
4	0.5320043564
4	0.5474983454
4	0.5634701252
4	0.5771894455
4	0.5928199291
4	0.6081091166
4	0.6233641505
4	0.6390287876
4	0.6565704346
4	0.6730881929
4	0.6902202368
4	0.7027109861
4	0.7078983784
4	0.7159184217
4	0.7201161385
4	0.7203891277
4	0.7219931483
4	0.7256448269
4	0.7392276525
4	0.7446880341
4	0.7543120384
4	0.7638678551
4	0.7712393999
4	0.7783720493
4	0.7845833302
4	0.8003844023
4	0.8080290556
4	0.8165609837
4	0.8300755024
4	0.8363549709
4	0.8444091082
4	0.8591864109
4	0.8665921092
4	0.8746461868
4	0.8827003241
4	0.8911640644
4	0.9038594961
4	0.9186708927
4	0.9334481955
4	0.9496247768
4	0.9675076604
4	0.9810563326
4	0.994707346
4	1.010133028
4	1.021395206
4	1.036343098
4	1.052144289
4	1.066546202
4	1.084736228
4	1.097192764
4	1.111970067
4	1.113642454
4	1.122003555
4	1.130535603
4	1.138931036
4	1.152718544
4	1.168519735
4	1.181795359
4	1.199814796
4	1.217185736
4	1.233942389
4	1.250118971
4	1.264657259
4	1.279332161
4	1.294280052
4	1.308340788
4	1.321616411
4	1.337826967
4	1.352297187
4	1.372022986
4	1.389837623
5	-2.783038139
5	-2.680939436
5	-2.578840733
5	-2.476742268
5	-2.374643803
5	-2.272545338
5	-2.170446634
5	-2.068347931
5	-1.966249466
5	-1.864150763
5	-1.762052298
5	-1.659953594
5	-1.557855129
5	-1.455756426
5	-1.353657961
5	-1.251559258
5	-1.149460793
5	-1.047362208
5	-0.9452636242
5	-0.84316504
5	-0.7410664558
5	-0.6389678717
5	-0.5368692875
5	-0.4347707033
5	-0.3326721191
5	-0.230573535
5	-0.1284749657
5	-0.02637638152
5	0.07572220266
5	0.1778207719
5	0.2799193561
5	0.3820179403
5	0.4841164947
6	0.2833097875
7	-0.1822706014
7	-0.1372951418
7	-0.09231967479
7	-0.04734421521
7	-0.002368750982
7	0.04260671139
7	0.08758217096
7	0.1325576305
7	0.1775330901
7	0.2225085646
7	0.2674840093
7	0.3124594688
7	0.3574349582
7	0.4024104178
7	0.4473858774
7	0.4923613369
7	0.5373368263
7	0.5823122263
7	0.6272877455
7	0.6722631454
7	0.7172386646
7	0.7622140646
7	0.8071895838
7	0.8521649837
7	0.8971405029
7	0.9421159029
7	0.9870914221
7	1.032066822
7	1.077042341
7	1.12201786
7	1.16699326
7	1.21196866
7	1.25694418
7	1.301919699
7	1.346895099
7	1.391870499
7	1.436846018
7	1.481821537
7	1.526796937
7	1.571772337
7	1.616747856
7	1.661723375
7	1.706698775
7	1.751674294
7	1.796649694
7	1.841625214
7	1.886600733
7	1.931576133
7	1.976551533
7	2.021527052
7	2.066502571
7	2.111477852
7	2.156453609
7	2.20142889
7	2.246404171
7	2.291379929
7	2.336355209
7	2.381330729
7	2.426306248
7	2.471281528
7	2.516257286
7	2.561232567
7	2.606207848
7	2.651183605
7	2.718646526
7	2.786109924
7	2.853573084
7	2.943523884
7	3.010987282
7	3.055962563
7	3.10093832
7	3.145913601
7	3.190888882
7	3.235864639
7	3.28083992
7	3.348303318
7	3.415766239
7	3.505717278
7	3.595668316
7	3.663131237
7	3.730594635
7	3.775569916
7	3.865520954
7	4.000447273
7	4.15786171
7	4.315275192
7	4.405226707
7	4.450201988
7	4.495177269
7	4.540153027
7	4.585128307
7	4.630104065
7	4.675079346
7	4.720054626
7	4.810005665
7	4.899956703
7	4.944931984
7	5.012394905
7	5.169809341
7	5.304735661
7	5.46214962
7	5.619564056
7	5.664539337
7	5.844441414
7	6.136781693
7	6.294196129
7	6.496585846
7	6.698975086
7	6.811413765
7	6.991315842
7	7.171217442
7	7.28365612
7	7.328631401
7	7.441070557
7	7.575996399
7	7.958288193
7	8.363067627
7	8.587944031
7	9.037698746
7	9.802282333
7	11.12905884
7	12.72568703
7	13.91753674
7	15.85148239
7	17.65050125
7	18.0103035
7	19.53947067
7	25.38628006
7	33.61679077
7	38.87892151
7	44.86065674
8	1.889091492
9	3.525951624
10	1.585808873
11	-2.045795918
11	-2.0299685
11	-2.014141083
11	-2.006227493
11	-1.970616102
11	-1.95874548
11	-1.95083189
11	-1.942918181
11	-1.935004473
11	-1.919177175
11	-1.911263466
11	-1.895436168
11	-1.871695161
11	-1.863781452
11	-1.855867863
11	-1.828170061
11	-1.816299438
11	-1.808385849
11	-1.784644842
11	-1.77277422
11	-1.760903835
11	-1.737162828
11	-1.709465027
11	-1.697594404
11	-1.681767106
11	-1.673853397
11	-1.634285092
11	-1.626371384
11	-1.618457794
11	-1.594716787
11	-1.563062072
11	-1.539321065
11	-1.531407356
11	-1.523493767
11	-1.507666349
11	-1.483925343
11	-1.476011753
11	-1.456227541
11	-1.444357038
11	-1.420616031
11	-1.412702322
11	-1.388961315
11	-1.381047726
11	-1.365220308
11	-1.34939301
11	-1.329608917
11	-1.301910996
11	-1.290040493
11	-1.270256281
11	-1.246515274
11	-1.222774267
11	-1.19903326
11	-1.175292253
11	-1.167378664
11	-1.135723948
11	-1.104069233
11	-1.080328226
11	-1.064500928
11	-1.032846212
11	-1.024932623
11	-1.009105206
11	-0.9853641987
11	-0.9695369005
11	-0.9418390989
11	-0.9141411781
11	-0.8864433765
11	-0.8745728731
11	-0.8666591644
11	-0.854788661
11	-0.8350045681
11	-0.8112635612
11	-0.7954361439
11	-0.7875225544
11	-0.7796088457
11	-0.771695137
11	-0.7637815475
11	-0.7400405407
11	-0.732126832
11	-0.6965153217
11	-0.6846448183
11	-0.6688174605
11	-0.6569469571
11	-0.6371628046
11	-0.6134217978
11	-0.59759444
11	-0.5698965788
11	-0.5580260754
11	-0.5501124263
11	-0.5421987772
11	-0.5263714194
11	-0.5105440617
11	-0.4868030846
11	-0.4630620778
11	-0.4472347498
11	-0.4393210709
11	-0.431407392
11	-0.4116232395
11	-0.3839253783
11	-0.3760117292
11	-0.3601843715
11	-0.3522707224
11	-0.3206160367
11	-0.3008318543
11	-0.2889613509
11	-0.2810477018
11	-0.2652203441
11	-0.2493930161
11	-0.2098246664
11	-0.2019110024
11	-0.1544289887
11	-0.1465153098
11	-0.1386016458
11	-0.1306879818
11	-0.1069469675
11	-0.09507646412
11	-0.07529228926
11	-0.05946495384
11	-0.05155128241
11	-0.03176711127
11	-0.01989660785
11	0.003844399238
11	0.01175806858
11	0.01967173815
11	0.043412745
11	0.05924008414
11	0.07506741583
11	0.08298109472
11	0.1067221016
11	0.1304631084
11	0.1462904513
11	0.1542041004
11	0.1779451072
11	0.1858587861
11	0.2293839753
11	0.2412544787
11	0.2729091644
11	0.3045638204
11	0.3124774694
11	0.3283048272
11	0.344132185
11	0.3520458341
11	0.3757868409
11	0.38370049
11	0.3916141987
11	0.3995278478
11	0.4074414968
11	0.4153552055
11	0.4232688546
11	0.4430530071
11	0.4549235106
11	0.4786645472
11	0.4865782261
11	0.5024055243
11	0.5142760277
11	0.5419738889
11	0.5854990482
11	0.5973695517
11	0.6052832603
11	0.6131969094
11	0.6369379163
11	0.6448515654
11	0.652765274
11	0.6606789231
11	0.6685925722
11	0.68441993
11	0.6962904334
11	0.7239882946
11	0.7477293015
11	0.7556429505
11	0.7793839574
11	0.8031249642
11	0.818952322
11	0.8268659711
11	0.8506070375
11	0.8822616339
11	0.8901753426
11	0.9060026407
11	0.9218300581
11	0.9297436476
11	0.9376573563
11	0.9534846544
11	0.98513937
11	0.9930530787
11	1.008880377
11	1.016793966
11	1.024707794
11	1.040534973
11	1.056362391
11	1.068232894
11	1.095930815
11	1.119671822
11	1.127585411
11	1.151326418
11	1.186937928
11	1.198808432
11	1.214635849
11	1.230463028
11	1.254204035
11	1.270031452
11	1.277945042
11	1.309599876
11	1.341254473
11	1.349168062
11	1.35708189
11	1.372909069
11	1.388736486
11	1.396650076
11	1.404563904
11	1.428304911
11	1.4362185
11	1.456002712
11	1.475786924
11	1.499527931
11	1.527225733
11	1.539096117
11	1.547009945
11	1.562837124
11	1.586578131
11	1.602405548
11	1.626146555
11	1.634060144
11	1.649887562
11	1.657801151
11	1.665714979
11	1.673628569
11	1.681542158
11	1.689455986
11	1.713196993
11	1.748808384
11	1.784420013
11	1.820031404
11	1.855643034
11	1.871470332
11	1.88729763
11	1.911038637
11	1.958520651
11	1.990175247
11	2.013916492
11	2.021830082
11	2.037657261
11	2.049527884
11	2.069312096
11	2.100966692
11	2.148448706
11	2.156362534
11	2.180103302
11	2.203844547
11	2.243412733
11	2.275067329
11	2.298808575
11	2.318592548
11	2.330463171
11	2.33837676
11	2.366074562
12	-0.5853737593
12	-0.5778459311
12	-0.5703181028
12	-0.5627903342
12	-0.5552625656
12	-0.5477347374
12	-0.5402069092
12	-0.532679081
12	-0.5251513124
12	-0.5176235437
12	-0.5100957155
12	-0.5025678873
12	-0.4950401187
12	-0.4875122905
12	-0.4799844921
12	-0.4724566936
12	-0.4649288654
12	-0.4574010968
12	-0.4498732686
12	-0.4423455
12	-0.4348176718
12	-0.4272898436
12	-0.4197620749
12	-0.4122342467
12	-0.4047064781
12	-0.3971786499
12	-0.3896508217
12	-0.3821230531
12	-0.3745952249
12	-0.3670674562
12	-0.359539628
12	-0.3520118296
12	-0.3444840312
12	-0.336956203
12	-0.3294284344
12	-0.3219006062
12	-0.3143728077
12	-0.3068450093
12	-0.2993171811
12	-0.2917894125
12	-0.2842615843
12	-0.2767338157
12	-0.2692059875
12	-0.2616781592
12	-0.2541503906
12	-0.2466225773
12	-0.239094764
12	-0.2315669656
12	-0.2240391672
12	-0.2165113688
12	-0.2089835554
12	-0.2014557421
12	-0.1939279437
12	-0.1864001453
12	-0.1788723469
12	-0.1713445336
12	-0.1638167351
12	-0.1562889218
12	-0.1487611234
12	-0.141233325
12	-0.1337055266
12	-0.1261777133
12	-0.1186499149
12	-0.1111221015
12	-0.1035943031
12	-0.09606649727
12	-0.0885386914
12	-0.08101089299
12	-0.07348307967
12	-0.06595528126
12	-0.05842747539
12	-0.05089967698
12	-0.04337187111
12	-0.03584406525
12	-0.02831626311
12	-0.02078845724
12	-0.01326065511
12	-0.005732851103
12	0.00179495255
12	0.00932275597
12	0.0168505609
12	0.02437836304
12	0.03190616518
12	0.03943397105
12	0.04696177691
12	0.05448957905
12	0.06201738492
12	0.06954518706
12	0.07707299292
12	0.08460079134
12	0.09212860465
12	0.09965640306
12	0.1071842015
12	0.1147120148
12	0.1222398132
12	0.1297676265
12	0.1372954249
12	0.1448232234
12	0.1523510218
12	0.1598788351
12	0.1674066335
12	0.1749344468
12	0.1824622452
12	0.1899900436
12	0.197517857
12	0.2050456554
12	0.2125734687
12	0.2201012671
12	0.2276290655
12	0.2351568639
12	0.2426846772
12	0.2502124906
12	0.2577402592
12	0.2652680874
12	0.2727959156
12	0.2803236842
12	0.2878515124
12	0.295379281
12	0.3029071093
12	0.3104349077
12	0.3179627061
12	0.3254905343
12	0.3330183029
12	0.3405461311
12	0.3480739295
12	0.355601728
12	0.3631295562
12	0.3706573248
12	0.378185153
12	0.3857129216
12	0.3932407498
12	0.4007685781
12	0.4082963467
12	0.4158241749
12	0.4233519435
12	0.4308797717
12	0.4384075999
12	0.4459353685
12	0.4534631968
12	0.4609909654
12	0.4685187936
12	0.4760466218
12	0.4835743904
12	0.4911022186
12	0.4986299872
12	0.5061578155
12	0.5136855841
12	0.5212134123
12	0.5287412405
12	0.5362690091
12	0.5437968373
12	0.5513246059
12	0.5588524342
12	0.5663802624
12	0.5814358592
12	0.596491456
12	0.6040192842
12	0.6115470529
12	0.6190748811
12	0.6341304779
12	0.6416583061
12	0.6491860747
12	0.656713903
12	0.6642416716
12	0.679297328
12	0.6868250966
12	0.6943528652
12	0.7094085217
12	0.7169363499
12	0.7244641185
12	0.7319918871
12	0.7395197153
12	0.7470475435
12	0.7621031404
12	0.7771587372
12	0.7922143936
12	0.8072699308
12	0.8223255873
12	0.8373811841
12	0.8524367809
12	0.8599646091
12	0.8825479746
12	0.897603631
12	0.9201869965
12	0.9352426529
12	0.9427704215
12	0.9578260183
12	0.9804094434
12	0.9954650402
12	1.002992868
12	1.025576234
12	1.04063189
12	1.048159719
12	1.070743084
12	1.093326569
12	1.115909934
12	1.130965471
12	1.146021128
12	1.161076784
12	1.176132321
12	1.191187978
12	1.206243515
12	1.236354828
12	1.266466022
12	1.289049387
12	1.304105043
12	1.326688409
12	1.341744065
12	1.364327431
12	1.394438624
12	1.424549818
12	1.447133303
12	1.469716668
12	1.50735569
12	1.544994712
12	1.567578197
12	1.590161562
12	1.635328412
12	1.672967434
12	1.718134165
12	1.778356671
12	1.808467865
12	1.83105135
12	1.891273737
12	1.936440587
12	1.989135146
12	2.056885481
12	2.124635696
12	2.154746771
12	2.19991374
12	2.245080471
12	2.275191784
12	2.357997656
12	2.440803528
12	2.501025915
12	2.561248302
12	2.674165249
12	2.71180439
12	2.779554605
12	2.832249165
12	2.877416134
12	2.99033308
12	3.125833511
12	3.283917427
12	3.442001343
12	3.645251989
12	3.901197433
12	4.183489799
12	4.548588753
12	4.800769806
12	5.113173485
12	5.790676117
12	6.791873932
12	6.949957848
13	-5.073652267
13	-4.834324837
13	-4.594997406
13	-4.435445786
13	-4.275894165
13	-4.116342545
13	-3.956790924
13	-3.797239065
13	-3.637687445
13	-3.478135824
13	-3.318584204
13	-3.159032583
13	-2.999480963
13	-2.839929342
13	-2.680377722
13	-2.361274481
13	-2.04217124
13	-1.8826195
13	-1.72306788
13	-1.483740449
13	-1.244412899
13	-1.084861279
13	-0.9253096581
13	-0.7657580376
13	-0.6062064171
13	-0.4466547966
13	-0.2871031463
13	-0.1275515109
13	0.03200012445
13	0.1915517598
13	0.3511033952
13	0.5106550455
13	0.670206666
13	0.8297582865
13	0.989309907
13	1.148861527
13	1.308413267
13	1.467964888
13	1.627516508
13	1.787068129
13	1.946619749
13	2.10617137
13	2.26572299
13	2.425274611
13	2.584826231
13	2.744377851
13	2.903929472
13	3.063481092
13	3.223032951
13	3.382584572
13	3.542136192
13	3.701687813
13	3.861239433
13	4.020791054
13	4.180342674
13	4.339894295
13	4.499445915
13	4.658997536
13	4.818549156
13	5.057876587
13	5.297204018
13	5.456755638
13	5.616307259
13	5.775858879
13	5.9354105
14	-2.358915567
14	-2.345619917
14	-2.332324266
14	-2.312380791
14	-2.292437553
14	-2.279141903
14	-2.259198427
14	-2.225959301
14	-2.186072588
14	-2.146185637
14	-2.119594574
14	-2.093003273
14	-2.066411972
14	-2.039820671
14	-2.026525021
14	-2.013229609
14	-1.999933958
14	-1.986638308
14	-1.966694832
14	-1.920160174
14	-1.906864643
14	-1.893568993
14	-1.880273342
14	-1.866977692
14	-1.853682041
14	-1.84038651
14	-1.820443153
14	-1.800499678
14	-1.787204027
14	-1.773908377
14	-1.720725894
14	-1.694134712
14	-1.680839062
14	-1.65424788
14	-1.640952229
14	-1.627656579
14	-1.614361048
14	-1.601065397
14	-1.587769747
14	-1.534587264
14	-1.521291733
14	-1.507996082
14	-1.494700432
14	-1.481404781
14	-1.468109131
14	-1.4548136
14	-1.441517949
14	-1.428222299
14	-1.414926767
14	-1.401631117
14	-1.388335466
14	-1.375039816
14	-1.361744285
14	-1.341800809
14	-1.308561802
14	-1.295266151
14	-1.26867485
14	-1.242083669
14	-1.228788137
14	-1.215492487
14	-1.202196836
14	-1.188901186
14	-1.175605536
14	-1.162310004
14	-1.149014354
14	-1.135718703
14	-1.122423172
14	-1.109127522
14	-1.095831871
14	-1.06924057
14	-1.055945039
14	-1.042649388
14	-1.029353857
14	-1.002762556
14	-0.9894669056
14	-0.9761713147
14	-0.9495800734
14	-0.9362844229
14	-0.9229888916
14	-0.9096932411
14	-0.8963975906
14	-0.8831019998
14	-0.8565107584
14	-0.8432151079
14	-0.829919517
14	-0.8166239262
14	-0.8033282757
14	-0.7900326252
14	-0.7634414434
14	-0.750145793
14	-0.7235546112
14	-0.6969633102
14	-0.6836677194
14	-0.6703721285
14	-0.6304852366
14	-0.6038939953
14	-0.5773028135
14	-0.564007163
14	-0.5241203308
14	-0.4975290596
14	-0.4775856435
14	-0.4576421976
14	-0.4443466067
14	-0.4310509562
14	-0.4177553654
14	-0.4044597149
14	-0.3845162988
14	-0.3645728827
14	-0.3379816413
14	-0.3113903999
14	-0.2980948091
14	-0.2847991586
14	-0.2515601218
14	-0.2249688953
14	-0.1717864275
14	-0.1385473758
14	-0.09866052866
14	-0.08536490798
14	-0.0720692873
14	-0.05877367407
14	-0.04547805339
14	-0.03218243644
14	-0.01888681762
14	-0.005591200199
14	0.007704418153
14	0.02100003697
14	0.03429565579
14	0.04759127274
14	0.07418251038
14	0.1007737443
14	0.114069365
14	0.1273649782
14	0.1406605989
14	0.1672518402
14	0.1938430667
14	0.2071386874
14	0.2204343081
14	0.2337299287
14	0.2470255494
14	0.2603211403
14	0.2736167908
14	0.3002080321
14	0.313503623
14	0.3400948644
14	0.3799816966
14	0.3932773471
14	0.406572938
14	0.4198685884
14	0.4730510712
14	0.486346662
14	0.5262335539
14	0.5794160366
14	0.5993593931
14	0.6259506941
14	0.6458940506
14	0.6591897011
14	0.6724853516
14	0.6857809424
14	0.6990765333
14	0.7123721838
14	0.7256678343
14	0.7655546665
14	0.7788502574
14	0.7987936735
14	0.8187371492
14	0.8320327401
14	0.845328331
14	0.8586239815
14	0.871919632
14	0.8852152228
14	0.8985108137
14	0.9118064642
14	0.9251020551
14	0.9516932964
14	0.9782845378
14	0.9915801287
14	1.01817143
14	1.031466961
14	1.058058262
14	1.084649444
14	1.097945094
14	1.111240745
14	1.124536276
14	1.137831926
14	1.151127577
14	1.164423227
14	1.177718878
14	1.20431006
14	1.217605591
14	1.230901241
14	1.244196892
14	1.270788193
14	1.284083724
14	1.323970556
14	1.343914032
14	1.363857508
14	1.390448689
14	1.417039871
14	1.430335522
14	1.443631172
14	1.456926823
14	1.470222473
14	1.483518004
14	1.516757011
14	1.536700487
14	1.549996138
14	1.563291788
14	1.60317862
14	1.616474152
14	1.643065453
14	1.656361103
14	1.669656634
14	1.68960011
14	1.709543467
14	1.722839117
14	1.736134768
14	1.749430418
14	1.762726068
14	1.7760216
14	1.78931725
14	1.802612901
14	1.815908432
14	1.829204082
14	1.842499733
14	1.855795383
14	1.895682216
14	1.908977747
14	1.922273397
14	1.948864698
14	1.962160349
14	1.97545588
